{'src_ip': '1000100001101011111100010010000*', 'dst_ip': '00000111100100111001100000010101', 'src_port': '****************', 'dst_port': '0000011010101010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '11110001110011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '11110001110100**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '111100011101010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101000100100010111011', 'src_port': '****************', 'dst_port': '0111110111001***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011101000101', 'src_port': '****************', 'dst_port': '0111110111001***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011101011***', 'src_port': '****************', 'dst_port': '0000000000010100', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '1111001011111***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '1111001100000***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '11110011000010**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010101000*', 'dst_ip': '01110101000101100011011011000010', 'src_port': '****************', 'dst_port': '1111000010100***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '1110111100010***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '10110111001110010110110010011010', 'src_port': '****************', 'dst_port': '11101111011101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '10110111001110010110110010011010', 'src_port': '****************', 'dst_port': '11101111011110**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10001001000110000110111101011011', 'src_port': '****************', 'dst_port': '11110001110011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10001001000110000110111101011011', 'src_port': '****************', 'dst_port': '11110001110100**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010101000*', 'dst_ip': '01110101000101100011011011000010', 'src_port': '****************', 'dst_port': '111100001010100*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '111011110001100*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '10110111001110010110110010011010', 'src_port': '****************', 'dst_port': '111011110111110*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10001001000110000110111101011011', 'src_port': '****************', 'dst_port': '111100011101010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '1000100100011000011011110101011*', 'src_port': '****************', 'dst_port': '1111001000110***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101001011', 'dst_ip': '0100101000111001101111000110101*', 'src_port': '****************', 'dst_port': '11110001110011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101001011', 'dst_ip': '0100101000111001101111000110101*', 'src_port': '****************', 'dst_port': '11110001110100**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '0101111011010000011000001011011*', 'src_port': '****************', 'dst_port': '11110001000001**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '0101111011010000011000001011011*', 'src_port': '****************', 'dst_port': '11110001000010**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '0000100110011101110010111010110*', 'src_port': '****************', 'dst_port': '11101111011101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '0000100110011101110010111010110*', 'src_port': '****************', 'dst_port': '11101111011110**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101001011', 'dst_ip': '0100101000111001101111000110101*', 'src_port': '****************', 'dst_port': '111100011101010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '0101111011010000011000001011011*', 'src_port': '****************', 'dst_port': '111100010000110*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '1000100100011000011011110101011*', 'src_port': '****************', 'dst_port': '111100100011100*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '0000100110011101110010111010110*', 'src_port': '****************', 'dst_port': '111011110111110*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100011011', 'dst_ip': '00001001000111101010010111100001', 'src_port': '****************', 'dst_port': '00000110010*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100011011', 'dst_ip': '00001001000111101010010111100001', 'src_port': '****************', 'dst_port': '000001100110****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100011011', 'dst_ip': '00001001000111101010010111100001', 'src_port': '****************', 'dst_port': '000001100111000*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '00001001100101000110011001110111', 'src_port': '****************', 'dst_port': '0100111000100***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10001001000110000110111101011011', 'src_port': '****************', 'dst_port': '0000100010011***', 'protocol': '00010001', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '00001001100101000110011001110111', 'src_port': '****************', 'dst_port': '010011100010100*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10001001000110000110111101011011', 'src_port': '****************', 'dst_port': '000010001010000*', 'protocol': '00010001', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '00001001100101000110011001110111', 'src_port': '****************', 'dst_port': '0100111000101010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10001001000110000110111101011011', 'src_port': '****************', 'dst_port': '0000100010100010', 'protocol': '00010001', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '01000111001100100100010001111010', 'src_port': '****************', 'dst_port': '00000101001*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '000001101011****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '000001101100****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001010101', 'src_port': '****************', 'dst_port': '000001101011****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001010101', 'src_port': '****************', 'dst_port': '000001101100****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '0000011010101***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001010101', 'src_port': '****************', 'dst_port': '0000011010101***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '01000111001100100100010001111010', 'src_port': '****************', 'dst_port': '0000010100011***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '00000110101001**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '00000110110100**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001010101', 'src_port': '****************', 'dst_port': '00000110101001**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001010101', 'src_port': '****************', 'dst_port': '00000110110100**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '01000111001100100100010001111010', 'src_port': '****************', 'dst_port': '00000101000101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '01000111001100100100010001111010', 'src_port': '****************', 'dst_port': '00000101010000**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '000001101101010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001010101', 'src_port': '****************', 'dst_port': '000001101101010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '0000011011010110', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001010101', 'src_port': '****************', 'dst_port': '0000011011010110', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010101*', 'dst_ip': '0100110011101111100100100000010*', 'src_port': '****************', 'dst_port': '11101111011101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010101*', 'dst_ip': '0100110011101111100100100000010*', 'src_port': '****************', 'dst_port': '11101111011110**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010101*', 'dst_ip': '0100110011101111100100100000010*', 'src_port': '****************', 'dst_port': '111011110111110*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '01000111001100100100010001111010', 'src_port': '****************', 'dst_port': '000001010100010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '01000111001100100100010001111010', 'src_port': '****************', 'dst_port': '0000010101000110', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110101000', 'dst_ip': '1111101100111111010001001110100*', 'src_port': '****************', 'dst_port': '0000100010011***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110101000', 'dst_ip': '1111101100111111010001001110100*', 'src_port': '****************', 'dst_port': '000010001010000*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110101000', 'dst_ip': '1111101100111111010001001110100*', 'src_port': '****************', 'dst_port': '0000100010100010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010110', 'dst_ip': '10011011001001010111011110010111', 'src_port': '****************', 'dst_port': '00000110010*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101001011', 'dst_ip': '01001000011001100100001001011110', 'src_port': '****************', 'dst_port': '00000101001*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100010010', 'dst_ip': '00001001000110010000100101110001', 'src_port': '****************', 'dst_port': '00000101001*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001110', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '00000101001*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100000', 'dst_ip': '11000001110101100001101010101010', 'src_port': '****************', 'dst_port': '00000101001*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '11001000110011011111001010011100', 'src_port': '****************', 'dst_port': '00000101001*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001010010', 'src_port': '****************', 'dst_port': '00000101001*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '01001100111011111001001000000111', 'src_port': '****************', 'dst_port': '00000110010*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '00000101001*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010010', 'dst_ip': '01110111011111000010100010000010', 'src_port': '****************', 'dst_port': '00000101001*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111110110000011100100000', 'src_port': '****************', 'dst_port': '00000101001*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111010011110110000011101', 'src_port': '****************', 'dst_port': '00000101001*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001010101', 'src_port': '****************', 'dst_port': '00000101001*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '00000110010*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101000100101110101011', 'src_port': '****************', 'dst_port': '00000110010*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '00000101001*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10001001000110000110111101011011', 'src_port': '****************', 'dst_port': '00000110010*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101111110111000000111', 'src_port': '****************', 'dst_port': '111100110001****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001001000110000110111101011011', 'src_port': '****************', 'dst_port': '111100110001****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001001000110000110111101010101', 'src_port': '****************', 'dst_port': '111011101011****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010110', 'dst_ip': '10011011001001010111011110010111', 'src_port': '****************', 'dst_port': '000001100110****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '01001100111011111001001000000111', 'src_port': '****************', 'dst_port': '000001100110****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001001110', 'src_port': '****************', 'dst_port': '000001101011****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001001110', 'src_port': '****************', 'dst_port': '000001101100****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '000001100110****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101000100101110101011', 'src_port': '****************', 'dst_port': '000001100110****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10001001000110000110111101011011', 'src_port': '****************', 'dst_port': '000001100110****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '0000011010101***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '0000011010110***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101001011', 'dst_ip': '01001000011001100100001001011110', 'src_port': '****************', 'dst_port': '0000010100011***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100010010', 'dst_ip': '00001001000110010000100101110001', 'src_port': '****************', 'dst_port': '0000010100011***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001110', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '0000010100011***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100000', 'dst_ip': '11000001110101100001101010101010', 'src_port': '****************', 'dst_port': '0000010100011***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '11001000110011011111001010011100', 'src_port': '****************', 'dst_port': '0000010100011***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001010010', 'src_port': '****************', 'dst_port': '0000010100011***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '0000010100011***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010010', 'dst_ip': '01110111011111000010100010000010', 'src_port': '****************', 'dst_port': '0000010100011***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111110110000011100100000', 'src_port': '****************', 'dst_port': '0000010100011***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111010011110110000011101', 'src_port': '****************', 'dst_port': '0000010100011***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001001110', 'src_port': '****************', 'dst_port': '0000011010101***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001010101', 'src_port': '****************', 'dst_port': '0000010100011***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '0000010100011***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '00000110101001**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101111110111000000111', 'src_port': '****************', 'dst_port': '11110011000011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001001000110000110111101011011', 'src_port': '****************', 'dst_port': '11110011000011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001001000110000110111101010101', 'src_port': '****************', 'dst_port': '11101110101011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101001011', 'dst_ip': '01001000011001100100001001011110', 'src_port': '****************', 'dst_port': '00000101000101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101001011', 'dst_ip': '01001000011001100100001001011110', 'src_port': '****************', 'dst_port': '00000101010000**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100010010', 'dst_ip': '00001001000110010000100101110001', 'src_port': '****************', 'dst_port': '00000101000101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100010010', 'dst_ip': '00001001000110010000100101110001', 'src_port': '****************', 'dst_port': '00000101010000**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001110', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '00000101000101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001110', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '00000101010000**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100000', 'dst_ip': '11000001110101100001101010101010', 'src_port': '****************', 'dst_port': '00000101000101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100000', 'dst_ip': '11000001110101100001101010101010', 'src_port': '****************', 'dst_port': '00000101010000**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '11001000110011011111001010011100', 'src_port': '****************', 'dst_port': '00000101000101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '11001000110011011111001010011100', 'src_port': '****************', 'dst_port': '00000101010000**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001010010', 'src_port': '****************', 'dst_port': '00000101000101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001010010', 'src_port': '****************', 'dst_port': '00000101010000**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '00000101000101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '00000101010000**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010010', 'dst_ip': '01110111011111000010100010000010', 'src_port': '****************', 'dst_port': '00000101000101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010010', 'dst_ip': '01110111011111000010100010000010', 'src_port': '****************', 'dst_port': '00000101010000**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111110110000011100100000', 'src_port': '****************', 'dst_port': '00000101000101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111110110000011100100000', 'src_port': '****************', 'dst_port': '00000101010000**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111010011110110000011101', 'src_port': '****************', 'dst_port': '00000101000101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111010011110110000011101', 'src_port': '****************', 'dst_port': '00000101010000**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001001110', 'src_port': '****************', 'dst_port': '00000110101001**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001001110', 'src_port': '****************', 'dst_port': '00000110110100**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001010101', 'src_port': '****************', 'dst_port': '00000101000101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001010101', 'src_port': '****************', 'dst_port': '00000101010000**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '00000101000101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '00000101010000**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010110', 'dst_ip': '10011011001001010111011110010111', 'src_port': '****************', 'dst_port': '000001100111000*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101001011', 'dst_ip': '01001000011001100100001001011110', 'src_port': '****************', 'dst_port': '000001010100010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100010010', 'dst_ip': '00001001000110010000100101110001', 'src_port': '****************', 'dst_port': '000001010100010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001110', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '000001010100010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100000', 'dst_ip': '11000001110101100001101010101010', 'src_port': '****************', 'dst_port': '000001010100010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '11001000110011011111001010011100', 'src_port': '****************', 'dst_port': '000001010100010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001010010', 'src_port': '****************', 'dst_port': '000001010100010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '01001100111011111001001000000111', 'src_port': '****************', 'dst_port': '000001100111000*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '000001010100010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010010', 'dst_ip': '01110111011111000010100010000010', 'src_port': '****************', 'dst_port': '000001010100010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111110110000011100100000', 'src_port': '****************', 'dst_port': '000001010100010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111010011110110000011101', 'src_port': '****************', 'dst_port': '000001010100010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001001110', 'src_port': '****************', 'dst_port': '000001101101010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001010101', 'src_port': '****************', 'dst_port': '000001010100010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '000001100111000*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101000100101110101011', 'src_port': '****************', 'dst_port': '000001100111000*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '000001010100010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '0000011010111000', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010010', 'dst_ip': '01110111011111000010100010000010', 'src_port': '****************', 'dst_port': '0000010101000110', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111110110000011100100000', 'src_port': '****************', 'dst_port': '0000010101000110', 'protocol': '00000110', 'action': 'accept'}
